id_municipio,nome_municipio,uf
4110706,Irati,PR
4110805,Iretama,PR
4110904,Itaguajé,PR
4110953,Itaipulândia,PR
4111001,Itambaracá,PR
4111100,Itambé,PR
4111209,Itapejara d'Oeste,PR
4111258,Itaperuçu,PR
4111308,Itaúna do Sul,PR
4111407,Ivaí,PR
4111506,Ivaiporã,PR
4111555,Ivaté,PR
4111605,Ivatuba,PR
4111704,Jaboti,PR
4111803,Jacarezinho,PR
4111902,Jaguapitã,PR
4112009,Jaguariaíva,PR
4112108,Jandaia do Sul,PR
4112207,Janiópolis,PR
4112306,Japira,PR
4112405,Japurá,PR
4112504,Jardim Alegre,PR
4112603,Jardim Olinda,PR
4112702,Jataizinho,PR
4112751,Jesuítas,PR
4112801,Joaquim Távora,PR
4112900,Jundiaí do Sul,PR
4112959,Juranda,PR
4113007,Jussara,PR
4113106,Kaloré,PR
4113205,Lapa,PR
4113254,Laranjal,PR
4113304,Laranjeiras do Sul,PR
4113403,Leópolis,PR
4113429,Lidianópolis,PR
4113452,Lindoeste,PR
4113502,Loanda,PR
4113601,Lobato,PR
4113700,Londrina,PR
4113734,Luiziana,PR
4113759,Lunardelli,PR
4113809,Lupionópolis,PR
4113908,Mallet,PR
4114005,Mamborê,PR
4114104,Mandaguaçu,PR
4114203,Mandaguari,PR
4114302,Mandirituba,PR
4114351,Manfrinópolis,PR
4114401,Mangueirinha,PR
4114500,Manoel Ribas,PR
4114609,Marechal Cândido Rondon,PR
4114708,Maria Helena,PR
4114807,Marialva,PR
4114906,Marilândia do Sul,PR
4115002,Marilena,PR
4115101,Mariluz,PR
4115200,Maringá,PR
4115309,Mariópolis,PR
4115358,Maripá,PR
4115408,Marmeleiro,PR
4115457,Marquinho,PR
4115507,Marumbi,PR
4115606,Matelândia,PR
4115705,Matinhos,PR
4115739,Mato Rico,PR
4115754,Mauá da Serra,PR
4115804,Medianeira,PR
4115853,Mercedes,PR
4115903,Mirador,PR
4116000,Miraselva,PR
4116059,Missal,PR
4116109,Moreira Sales,PR
4116208,Morretes,PR
4116307,Munhoz de Melo,PR
4116406,Nossa Senhora das Graças,PR
4116505,Nova Aliança do Ivaí,PR
4116604,Nova América da Colina,PR
4116703,Nova Aurora,PR
4116802,Nova Cantu,PR
4116901,Nova Esperança,PR
4116950,Nova Esperança do Sudoeste,PR
4117008,Nova Fátima,PR
4117057,Nova Laranjeiras,PR
4117107,Nova Londrina,PR
4117206,Nova Olímpia,PR
4117214,Nova Santa Bárbara,PR
4117222,Nova Santa Rosa,PR
4117255,Nova Prata do Iguaçu,PR
4117271,Nova Tebas,PR
4117297,Novo Itacolomi,PR
4117305,Ortigueira,PR
4117404,Ourizona,PR
4117453,Ouro Verde do Oeste,PR
4117503,Paiçandu,PR
4117602,Palmas,PR
4117701,Palmeira,PR
4117800,Palmital,PR
4117909,Palotina,PR
4118006,Paraíso do Norte,PR
4118105,Paranacity,PR
4118204,Paranaguá,PR
4118303,Paranapoema,PR
4118402,Paranavaí,PR
4118451,Pato Bragado,PR
4118501,Pato Branco,PR
4118600,Paula Freitas,PR
4118709,Paulo Frontin,PR
4118808,Peabiru,PR
4118857,Perobal,PR
4118907,Pérola,PR
4119004,Pérola d'Oeste,PR
4119103,Piên,PR
4119152,Pinhais,PR
4119202,Pinhalão,PR
4119251,Pinhal de São Bento,PR
4119301,Pinhão,PR
4119400,Piraí do Sul,PR
4119509,Piraquara,PR
4119608,Pitanga,PR
4119657,Pitangueiras,PR
4119707,Planaltina do Paraná,PR
4119806,Planalto,PR
4119905,Ponta Grossa,PR
4119954,Pontal do Paraná,PR
4120002,Porecatu,PR
4120101,Porto Amazonas,PR
4120150,Porto Barreiro,PR
4120200,Porto Rico,PR
4120309,Porto Vitória,PR
4120333,Prado Ferreira,PR
4120358,Pranchita,PR
4120408,Presidente Castelo Branco,PR
4120507,Primeiro de Maio,PR
4120606,Prudentópolis,PR
4120655,Quarto Centenário,PR
4120705,Quatiguá,PR
4120804,Quatro Barras,PR
4120853,Quatro Pontes,PR
4120903,Quedas do Iguaçu,PR
4121000,Querência do Norte,PR
4121109,Quinta do Sol,PR
4121208,Quitandinha,PR
4121257,Ramilândia,PR
4121307,Rancho Alegre,PR
4121356,Rancho Alegre D'Oeste,PR
4121406,Realeza,PR
4121505,Rebouças,PR
4121604,Renascença,PR
4121703,Reserva,PR
4121752,Reserva do Iguaçu,PR
4121802,Ribeirão Claro,PR
4121901,Ribeirão do Pinhal,PR
4122008,Rio Azul,PR
4122107,Rio Bom,PR
4122156,Rio Bonito do Iguaçu,PR
4122172,Rio Branco do Ivaí,PR
4122206,Rio Branco do Sul,PR
4122305,Rio Negro,PR
4122404,Rolândia,PR
4122503,Roncador,PR
4122602,Rondon,PR
4122651,Rosário do Ivaí,PR
4122701,Sabáudia,PR
4122800,Salgado Filho,PR
4122909,Salto do Itararé,PR
4123006,Salto do Lontra,PR
4123105,Santa Amélia,PR
4123204,Santa Cecília do Pavão,PR
4123303,Santa Cruz de Monte Castelo,PR
4123402,Santa Fé,PR
4123501,Santa Helena,PR
4123600,Santa Inês,PR
4123709,Santa Isabel do Ivaí,PR
4123808,Santa Izabel do Oeste,PR
4123824,Santa Lúcia,PR
4123857,Santa Maria do Oeste,PR
4123907,Santa Mariana,PR
4123956,Santa Mônica,PR
4124004,Santana do Itararé,PR
4124020,Santa Tereza do Oeste,PR
4124053,Santa Terezinha de Itaipu,PR
4124103,Santo Antônio da Platina,PR
4124202,Santo Antônio do Caiuá,PR
4124301,Santo Antônio do Paraíso,PR
4124400,Santo Antônio do Sudoeste,PR
4124509,Santo Inácio,PR
4124608,São Carlos do Ivaí,PR
4124707,São Jerônimo da Serra,PR
4124806,São João,PR
4124905,São João do Caiuá,PR
4125001,São João do Ivaí,PR
4125100,São João do Triunfo,PR
4125209,São Jorge d'Oeste,PR
4125308,São Jorge do Ivaí,PR
4125357,São Jorge do Patrocínio,PR
4125407,São José da Boa Vista,PR
4125456,São José das Palmeiras,PR
4125506,São José dos Pinhais,PR
4125555,São Manoel do Paraná,PR
4125605,São Mateus do Sul,PR
4125704,São Miguel do Iguaçu,PR
4125753,São Pedro do Iguaçu,PR
4125803,São Pedro do Ivaí,PR
4125902,São Pedro do Paraná,PR
4126009,São Sebastião da Amoreira,PR
4126108,São Tomé,PR
4126207,Sapopema,PR
4126256,Sarandi,PR
4126272,Saudade do Iguaçu,PR
4126306,Sengés,PR
4126355,Serranópolis do Iguaçu,PR
4126405,Sertaneja,PR
4126504,Sertanópolis,PR
4126603,Siqueira Campos,PR
4126652,Sulina,PR
4126678,Tamarana,PR
4126702,Tamboara,PR
4126801,Tapejara,PR
4126900,Tapira,PR
4127007,Teixeira Soares,PR
4127106,Telêmaco Borba,PR
4127205,Terra Boa,PR
4127304,Terra Rica,PR
4127403,Terra Roxa,PR
4127502,Tibagi,PR
4127601,Tijucas do Sul,PR
4127700,Toledo,PR
4127809,Tomazina,PR
4127858,Três Barras do Paraná,PR
4127882,Tunas do Paraná,PR
4127908,Tuneiras do Oeste,PR
4127957,Tupãssi,PR
4127965,Turvo,PR
4128005,Ubiratã,PR
4128104,Umuarama,PR
4128203,União da Vitória,PR
4128302,Uniflor,PR
4128401,Uraí,PR
4128500,Wenceslau Braz,PR
4128534,Ventania,PR
4128559,Vera Cruz do Oeste,PR
4128609,Verê,PR
4128625,Alto Paraíso,PR
4128633,Doutor Ulysses,PR
4128658,Virmond,PR
4128708,Vitorino,PR
4128807,Xambrê,PR
3300100,Angra dos Reis,RJ
3300159,Aperibé,RJ
3300209,Araruama,RJ
3300225,Areal,RJ
3300233,Armação dos Búzios,RJ
3300258,Arraial do Cabo,RJ
3300308,Barra do Piraí,RJ
3300407,Barra Mansa,RJ
3300456,Belford Roxo,RJ
3300506,Bom Jardim,RJ
3300605,Bom Jesus do Itabapoana,RJ
3300704,Cabo Frio,RJ
3300803,Cachoeiras de Macacu,RJ
3300902,Cambuci,RJ
3300936,Carapebus,RJ
3300951,Comendador Levy Gasparian,RJ
3301009,Campos dos Goytacazes,RJ
3301108,Cantagalo,RJ
3301157,Cardoso Moreira,RJ
3301207,Carmo,RJ
3301306,Casimiro de Abreu,RJ
3301405,Conceição de Macabu,RJ
3301504,Cordeiro,RJ
3301603,Duas Barras,RJ
3301702,Duque de Caxias,RJ
3301801,Engenheiro Paulo de Frontin,RJ
3301850,Guapimirim,RJ
3301876,Iguaba Grande,RJ
3301900,Itaboraí,RJ
3302007,Itaguaí,RJ
3302056,Italva,RJ
3302106,Itaocara,RJ
3302205,Itaperuna,RJ
3302254,Itatiaia,RJ
3302270,Japeri,RJ
3302304,Laje do Muriaé,RJ
3302403,Macaé,RJ
3302452,Macuco,RJ
3302502,Magé,RJ
3302601,Mangaratiba,RJ
3302700,Maricá,RJ
3302809,Mendes,RJ
3302858,Mesquita,RJ
3302908,Miguel Pereira,RJ
3303005,Miracema,RJ
3303104,Natividade,RJ
3303203,Nilópolis,RJ
3303302,Niterói,RJ
3303401,Nova Friburgo,RJ
3303500,Nova Iguaçu,RJ
3303609,Paracambi,RJ
3303708,Paraíba do Sul,RJ
3303807,Paraty,RJ
3303856,Paty do Alferes,RJ
3303906,Petrópolis,RJ
3303955,Pinheiral,RJ
3304003,Piraí,RJ
3304102,Porciúncula,RJ
3304110,Porto Real,RJ
3304128,Quatis,RJ
3304144,Queimados,RJ
3304151,Quissamã,RJ
3304201,Resende,RJ
3304300,Rio Bonito,RJ
3304409,Rio Claro,RJ
3304508,Rio das Flores,RJ
3304524,Rio das Ostras,RJ
3304557,Rio de Janeiro,RJ
3304607,Santa Maria Madalena,RJ
3304706,Santo Antônio de Pádua,RJ
3304755,São Francisco de Itabapoana,RJ
3304805,São Fidélis,RJ
3304904,São Gonçalo,RJ
3305000,São João da Barra,RJ
3305109,São João de Meriti,RJ
3305133,São José de Ubá,RJ
3305158,São José do Vale do Rio Preto,RJ
3305208,São Pedro da Aldeia,RJ
3305307,São Sebastião do Alto,RJ
3305406,Sapucaia,RJ
3305505,Saquarema,RJ
3305554,Seropédica,RJ
3305604,Silva Jardim,RJ
3305703,Sumidouro,RJ
3305752,Tanguá,RJ
3305802,Teresópolis,RJ
3305901,Trajano de Moraes,RJ
3306008,Três Rios,RJ
3306107,Valença,RJ
3306156,Varre-Sai,RJ
3306206,Vassouras,RJ
3306305,Volta Redonda,RJ
4300034,Aceguá,RS
4300059,Água Santa,RS
4300109,Agudo,RS
4300208,Ajuricaba,RS
4300307,Alecrim,RS
4300406,Alegrete,RS
4300455,Alegria,RS
4300471,Almirante Tamandaré do Sul,RS
4300505,Alpestre,RS
4300554,Alto Alegre,RS
4300570,Alto Feliz,RS
4300604,Alvorada,RS
4300638,Amaral Ferrador,RS
4300646,Ametista do Sul,RS
4300661,André da Rocha,RS
4300703,Anta Gorda,RS
4300802,Antônio Prado,RS
4300851,Arambaré,RS
4300877,Araricá,RS
4300901,Aratiba,RS
4301008,Arroio do Meio,RS
4301057,Arroio do Sal,RS
4301073,Arroio do Padre,RS
4301107,Arroio dos Ratos,RS
4301206,Arroio do Tigre,RS
4301305,Arroio Grande,RS
4301404,Arvorezinha,RS
4301503,Augusto Pestana,RS
4301552,Áurea,RS
4301602,Bagé,RS
4301636,Balneário Pinhal,RS
4301651,Barão,RS
4301701,Barão de Cotegipe,RS
4301750,Barão do Triunfo,RS
4301800,Barracão,RS
4301859,Barra do Guarita,RS
4301875,Barra do Quaraí,RS
4301909,Barra do Ribeiro,RS
4301925,Barra do Rio Azul,RS
4301958,Barra Funda,RS
4302006,Barros Cassal,RS
4302055,Benjamin Constant do Sul,RS
4302105,Bento Gonçalves,RS
4302154,Boa Vista das Missões,RS
4302204,Boa Vista do Buricá,RS
4302220,Boa Vista do Cadeado,RS
4302238,Boa Vista do Incra,RS
4302253,Boa Vista do Sul,RS
4302303,Bom Jesus,RS
4302352,Bom Princípio,RS
4302378,Bom Progresso,RS
4302402,Bom Retiro do Sul,RS
4302451,Boqueirão do Leão,RS
4302501,Bossoroca,RS
4302584,Bozano,RS
4302600,Braga,RS
4302659,Brochier,RS
4302709,Butiá,RS
4302808,Caçapava do Sul,RS
4302907,Cacequi,RS
4303004,Cachoeira do Sul,RS
4303103,Cachoeirinha,RS
4303202,Cacique Doble,RS
4303301,Caibaté,RS
4303400,Caiçara,RS
4303509,Camaquã,RS
4303558,Camargo,RS
4303608,Cambará do Sul,RS
4303673,Campestre da Serra,RS
4303707,Campina das Missões,RS
4303806,Campinas do Sul,RS
4303905,Campo Bom,RS
4304002,Campo Novo,RS
4304101,Campos Borges,RS
4304200,Candelária,RS
4304309,Cândido Godói,RS
4304358,Candiota,RS
4304408,Canela,RS
4304507,Canguçu,RS
4304606,Canoas,RS
4304614,Canudos do Vale,RS
4304622,Capão Bonito do Sul,RS
4304630,Capão da Canoa,RS
4304655,Capão do Cipó,RS
4304663,Capão do Leão,RS
4304671,Capivari do Sul,RS
4304689,Capela de Santana,RS
4304697,Capitão,RS
4304705,Carazinho,RS
4304713,Caraá,RS
4304804,Carlos Barbosa,RS
4304853,Carlos Gomes,RS
4304903,Casca,RS
4304952,Caseiros,RS
4305009,Catuípe,RS
4305108,Caxias do Sul,RS
4305116,Centenário,RS
4305124,Cerrito,RS
4305132,Cerro Branco,RS
4305157,Cerro Grande,RS
4305173,Cerro Grande do Sul,RS
4305207,Cerro Largo,RS
4305306,Chapada,RS
4305355,Charqueadas,RS
4305371,Charrua,RS
4305405,Chiapetta,RS
4305439,Chuí,RS
4305447,Chuvisca,RS
4305454,Cidreira,RS
4305504,Ciríaco,RS
4305587,Colinas,RS
4305603,Colorado,RS
4305702,Condor,RS
4305801,Constantina,RS
4305835,Coqueiro Baixo,RS
4305850,Coqueiros do Sul,RS
4305871,Coronel Barros,RS
4305900,Coronel Bicaco,RS
4305934,Coronel Pilar,RS
4305959,Cotiporã,RS
4305975,Coxilha,RS
4306007,Crissiumal,RS
4306056,Cristal,RS
4306072,Cristal do Sul,RS
4306106,Cruz Alta,RS
4306130,Cruzaltense,RS
4306205,Cruzeiro do Sul,RS
4306304,David Canabarro,RS
4306320,Derrubadas,RS
4306353,Dezesseis de Novembro,RS
4306379,Dilermando de Aguiar,RS
4306403,Dois Irmãos,RS
4306429,Dois Irmãos das Missões,RS
4306452,Dois Lajeados,RS
4306502,Dom Feliciano,RS
4306551,Dom Pedro de Alcântara,RS
4306601,Dom Pedrito,RS
4306700,Dona Francisca,RS
4306734,Doutor Maurício Cardoso,RS
4306759,Doutor Ricardo,RS
4306767,Eldorado do Sul,RS
4306809,Encantado,RS
4306908,Encruzilhada do Sul,RS
4306924,Engenho Velho,RS
4306932,Entre-Ijuís,RS
4306957,Entre Rios do Sul,RS
4306973,Erebango,RS
4307005,Erechim,RS
4307054,Ernestina,RS
4307104,Herval,RS
4307203,Erval Grande,RS
4307302,Erval Seco,RS
4307401,Esmeralda,RS
4307450,Esperança do Sul,RS
4307500,Espumoso,RS
4307559,Estação,RS
4307609,Estância Velha,RS
4307708,Esteio,RS
4307807,Estrela,RS
4307815,Estrela Velha,RS
4307831,Eugênio de Castro,RS
4307864,Fagundes Varela,RS
4307906,Farroupilha,RS
4308003,Faxinal do Soturno,RS
4308052,Faxinalzinho,RS
4308078,Fazenda Vilanova,RS
4308102,Feliz,RS
4308201,Flores da Cunha,RS
4308250,Floriano Peixoto,RS
4308300,Fontoura Xavier,RS
4308409,Formigueiro,RS
4308433,Forquetinha,RS
4308458,Fortaleza dos Valos,RS
4308508,Frederico Westphalen,RS
4308607,Garibaldi,RS
4308656,Garruchos,RS
4308706,Gaurama,RS
4308805,General Câmara,RS
4308854,Gentil,RS
4308904,Getúlio Vargas,RS
4309001,Giruá,RS
4309050,Glorinha,RS
4309100,Gramado,RS
4309126,Gramado dos Loureiros,RS
4309159,Gramado Xavier,RS
4309209,Gravataí,RS
4309258,Guabiju,RS
4309308,Guaíba,RS
4309407,Guaporé,RS
4309506,Guarani das Missões,RS
4309555,Harmonia,RS
4309571,Herveiras,RS
4309605,Horizontina,RS
4309654,Hulha Negra,RS
4309704,Humaitá,RS
4309753,Ibarama,RS
4309803,Ibiaçá,RS
4309902,Ibiraiaras,RS
4309951,Ibirapuitã,RS
4310009,Ibirubá,RS
4310108,Igrejinha,RS
4310207,Ijuí,RS
4310306,Ilópolis,RS
4310330,Imbé,RS
4310363,Imigrante,RS
4310405,Independência,RS
4310413,Inhacorá,RS
4310439,Ipê,RS
4310462,Ipiranga do Sul,RS
4310504,Iraí,RS
4310538,Itaara,RS
4310553,Itacurubi,RS
4310579,Itapuca,RS
4310603,Itaqui,RS
4310652,Itati,RS
4310702,Itatiba do Sul,RS
4310751,Ivorá,RS
4310801,Ivoti,RS
4310850,Jaboticaba,RS
4310876,Jacuizinho,RS
4310900,Jacutinga,RS
4311007,Jaguarão,RS
4311106,Jaguari,RS
4311122,Jaquirana,RS
4311130,Jari,RS
4311155,Jóia,RS
4311205,Júlio de Castilhos,RS
4311239,Lagoa Bonita do Sul,RS
4311254,Lagoão,RS
4311270,Lagoa dos Três Cantos,RS
4311304,Lagoa Vermelha,RS
4311403,Lajeado,RS
4311429,Lajeado do Bugre,RS
4311502,Lavras do Sul,RS
4311601,Liberato Salzano,RS
4311627,Lindolfo Collor,RS
4311643,Linha Nova,RS
4311700,Machadinho,RS
4311718,Maçambará,RS
4311734,Mampituba,RS
4311759,Manoel Viana,RS
4311775,Maquiné,RS
4311791,Maratá,RS
4311809,Marau,RS
4311908,Marcelino Ramos,RS
4311981,Mariana Pimentel,RS
4312005,Mariano Moro,RS
4312054,Marques de Souza,RS
4312104,Mata,RS
4312138,Mato Castelhano,RS
4312153,Mato Leitão,RS
4312179,Mato Queimado,RS
4312203,Maximiliano de Almeida,RS
4312252,Minas do Leão,RS
4312302,Miraguaí,RS
4312351,Montauri,RS
4312377,Monte Alegre dos Campos,RS
4312385,Monte Belo do Sul,RS
4312401,Montenegro,RS
4312427,Mormaço,RS
4312443,Morrinhos do Sul,RS
4312450,Morro Redondo,RS
4312476,Morro Reuter,RS
4312500,Mostardas,RS
4312609,Muçum,RS
4312617,Muitos Capões,RS
4312625,Muliterno,RS
4312658,Não-Me-Toque,RS
4312674,Nicolau Vergueiro,RS
4312708,Nonoai,RS
4312757,Nova Alvorada,RS
4312807,Nova Araçá,RS
4312906,Nova Bassano,RS
4312955,Nova Boa Vista,RS
4313003,Nova Bréscia,RS
4313011,Nova Candelária,RS
4313037,Nova Esperança do Sul,RS
4313060,Nova Hartz,RS
4313086,Nova Pádua,RS
4313102,Nova Palma,RS
4313201,Nova Petrópolis,RS
4313300,Nova Prata,RS
4313334,Nova Ramada,RS
4313359,Nova Roma do Sul,RS
4313375,Nova Santa Rita,RS
4313391,Novo Cabrais,RS
4313409,Novo Hamburgo,RS
4313425,Novo Machado,RS
4313441,Novo Tiradentes,RS
4313466,Novo Xingu,RS
4313490,Novo Barreiro,RS
4313508,Osório,RS
4313607,Paim Filho,RS
4313656,Palmares do Sul,RS
4313706,Palmeira das Missões,RS
4313805,Palmitinho,RS
4313904,Panambi,RS
4313953,Pantano Grande,RS
4314001,Paraí,RS
4314027,Paraíso do Sul,RS
4314035,Pareci Novo,RS
4314050,Parobé,RS
4314068,Passa Sete,RS
4314076,Passo do Sobrado,RS
4314100,Passo Fundo,RS
4314134,Paulo Bento,RS
4314159,Paverama,RS
4314175,Pedras Altas,RS
4314209,Pedro Osório,RS
4314308,Pejuçara,RS
4314407,Pelotas,RS
4314423,Picada Café,RS
4314456,Pinhal,RS
4314464,Pinhal da Serra,RS
4314472,Pinhal Grande,RS
4314498,Pinheirinho do Vale,RS
4314506,Pinheiro Machado,RS
4314548,Pinto Bandeira,RS
4314555,Pirapó,RS
4314605,Piratini,RS
4314704,Planalto,RS
4314753,Poço das Antas,RS
4314779,Pontão,RS
4314787,Ponte Preta,RS
4314803,Portão,RS
4314902,Porto Alegre,RS
4315008,Porto Lucena,RS
4315057,Porto Mauá,RS
4315073,Porto Vera Cruz,RS
4315107,Porto Xavier,RS
4315131,Pouso Novo,RS
4315149,Presidente Lucena,RS
4315156,Progresso,RS
4315172,Protásio Alves,RS
4315206,Putinga,RS
4315305,Quaraí,RS
4315313,Quatro Irmãos,RS
4315321,Quevedos,RS
4315354,Quinze de Novembro,RS
4315404,Redentora,RS
4315453,Relvado,RS
4315503,Restinga Sêca,RS
4315552,Rio dos Índios,RS
4315602,Rio Grande,RS
4315701,Rio Pardo,RS
4315750,Riozinho,RS
4315800,Roca Sales,RS
4315909,Rodeio Bonito,RS
4315958,Rolador,RS
4316006,Rolante,RS
4316105,Ronda Alta,RS
4316204,Rondinha,RS
4316303,Roque Gonzales,RS
4316402,Rosário do Sul,RS
4316428,Sagrada Família,RS
4316436,Saldanha Marinho,RS
4316451,Salto do Jacuí,RS
4316477,Salvador das Missões,RS
4316501,Salvador do Sul,RS
4316600,Sananduva,RS
4316709,Santa Bárbara do Sul,RS
4316733,Santa Cecília do Sul,RS
4316758,Santa Clara do Sul,RS
4316808,Santa Cruz do Sul,RS
4316907,Santa Maria,RS
4316956,Santa Maria do Herval,RS
4316972,Santa Margarida do Sul,RS
4317004,Santana da Boa Vista,RS
4317103,Sant'Ana do Livramento,RS
4317202,Santa Rosa,RS
4317251,Santa Tereza,RS
4317301,Santa Vitória do Palmar,RS
4317400,Santiago,RS
4317509,Santo Ângelo,RS
4317558,Santo Antônio do Palma,RS
4317608,Santo Antônio da Patrulha,RS
4317707,Santo Antônio das Missões,RS
4317756,Santo Antônio do Planalto,RS
4317806,Santo Augusto,RS
4317905,Santo Cristo,RS
4317954,Santo Expedito do Sul,RS
4318002,São Borja,RS
4318051,São Domingos do Sul,RS
4318101,São Francisco de Assis,RS
4318200,São Francisco de Paula,RS
4318309,São Gabriel,RS
4318408,São Jerônimo,RS
4318424,São João da Urtiga,RS
4318432,São João do Polêsine,RS
4318440,São Jorge,RS
4318457,São José das Missões,RS
4318465,São José do Herval,RS
4318481,São José do Hortêncio,RS
4318499,São José do Inhacorá,RS
4318507,São José do Norte,RS
4318606,São José do Ouro,RS
4318614,São José do Sul,RS
4318622,São José dos Ausentes,RS
4318705,São Leopoldo,RS
4318804,São Lourenço do Sul,RS
4318903,São Luiz Gonzaga,RS
4319000,São Marcos,RS
4319109,São Martinho,RS
4319125,São Martinho da Serra,RS
4319158,São Miguel das Missões,RS
4319208,São Nicolau,RS
4319307,São Paulo das Missões,RS
4319356,São Pedro da Serra,RS
4319364,São Pedro das Missões,RS
4319372,São Pedro do Butiá,RS
4319406,São Pedro do Sul,RS
4319505,São Sebastião do Caí,RS
4319604,São Sepé,RS
4319703,São Valentim,RS
4319711,São Valentim do Sul,RS
4319737,São Valério do Sul,RS
4319752,São Vendelino,RS
4319802,São Vicente do Sul,RS
4319901,Sapiranga,RS
4320008,Sapucaia do Sul,RS
4320107,Sarandi,RS
4320206,Seberi,RS
4320230,Sede Nova,RS
4320263,Segredo,RS
4320305,Selbach,RS
4320321,Senador Salgado Filho,RS
4320354,Sentinela do Sul,RS
4320404,Serafina Corrêa,RS
4320453,Sério,RS
4320503,Sertão,RS
4320552,Sertão Santana,RS
4320578,Sete de Setembro,RS
4320602,Severiano de Almeida,RS
4320651,Silveira Martins,RS
4320677,Sinimbu,RS
4320701,Sobradinho,RS
4320800,Soledade,RS
4320859,Tabaí,RS
4320909,Tapejara,RS
4321006,Tapera,RS
4321105,Tapes,RS
4321204,Taquara,RS
4321303,Taquari,RS
4321329,Taquaruçu do Sul,RS
4321352,Tavares,RS
4321402,Tenente Portela,RS
4321436,Terra de Areia,RS
4321451,Teutônia,RS
4321469,Tio Hugo,RS
4321477,Tiradentes do Sul,RS
4321493,Toropi,RS
4321501,Torres,RS
4321600,Tramandaí,RS
4321626,Travesseiro,RS
4321634,Três Arroios,RS
4321667,Três Cachoeiras,RS
4321709,Três Coroas,RS
4321808,Três de Maio,RS
4321832,Três Forquilhas,RS
4321857,Três Palmeiras,RS
4321907,Três Passos,RS
4321956,Trindade do Sul,RS
4322004,Triunfo,RS
4322103,Tucunduva,RS
4322152,Tunas,RS
4322186,Tupanci do Sul,RS
4322202,Tupanciretã,RS
4322251,Tupandi,RS
4322301,Tuparendi,RS
4322327,Turuçu,RS
4322343,Ubiretama,RS
4322350,União da Serra,RS
4322376,Unistalda,RS
4322400,Uruguaiana,RS
4322509,Vacaria,RS
4322525,Vale Verde,RS
4322533,Vale do Sol,RS
4322541,Vale Real,RS
4322558,Vanini,RS
4322608,Venâncio Aires,RS
4322707,Vera Cruz,RS
4322806,Veranópolis,RS
4322855,Vespasiano Corrêa,RS
4322905,Viadutos,RS
4323002,Viamão,RS
4323101,Vicente Dutra,RS
4323200,Victor Graeff,RS
4323309,Vila Flores,RS
4323358,Vila Lângaro,RS
4323408,Vila Maria,RS
4323457,Vila Nova do Sul,RS
4323507,Vista Alegre,RS
4323606,Vista Alegre do Prata,RS
4323705,Vista Gaúcha,RS
4323754,Vitória das Missões,RS
4323770,Westfália,RS
4323804,Xangri-lá,RS
4200051,Abdon Batista,SC
4200101,Abelardo Luz,SC
4200200,Agrolândia,SC
4200309,Agronômica,SC
4200408,Água Doce,SC
4200507,Águas de Chapecó,SC
4200556,Águas Frias,SC
4200606,Águas Mornas,SC
4200705,Alfredo Wagner,SC
4200754,Alto Bela Vista,SC
4200804,Anchieta,SC
4200903,Angelina,SC
4201000,Anita Garibaldi,SC
4201109,Anitápolis,SC
4201208,Antônio Carlos,SC
4201257,Apiúna,SC
4201273,Arabutã,SC
4201307,Araquari,SC
4201406,Araranguá,SC
4201505,Armazém,SC
4201604,Arroio Trinta,SC
4201653,Arvoredo,SC
4201703,Ascurra,SC
4201802,Atalanta,SC
4201901,Aurora,SC
4201950,Balneário Arroio do Silva,SC
4202008,Balneário Camboriú,SC
4202057,Balneário Barra do Sul,SC
4202073,Balneário Gaivota,SC
4202081,Bandeirante,SC
4202099,Barra Bonita,SC
4202107,Barra Velha,SC
4202131,Bela Vista do Toldo,SC
4202156,Belmonte,SC
4202206,Benedito Novo,SC
4202305,Biguaçu,SC
4202404,Blumenau,SC
4202438,Bocaina do Sul,SC
4202453,Bombinhas,SC
4202503,Bom Jardim da Serra,SC
4202537,Bom Jesus,SC
4202578,Bom Jesus do Oeste,SC
4202602,Bom Retiro,SC
4202701,Botuverá,SC
4202800,Braço do Norte,SC
4202859,Braço do Trombudo,SC
4202875,Brunópolis,SC
4202909,Brusque,SC
4203006,Caçador,SC
4203105,Caibi,SC
4203154,Calmon,SC
4203204,Camboriú,SC
4203253,Capão Alto,SC
4203303,Campo Alegre,SC
4203402,Campo Belo do Sul,SC
4203501,Campo Erê,SC
4203600,Campos Novos,SC
4203709,Canelinha,SC
4203808,Canoinhas,SC
4203907,Capinzal,SC
4203956,Capivari de Baixo,SC
4204004,Catanduvas,SC
4204103,Caxambu do Sul,SC
4204152,Celso Ramos,SC
4204178,Cerro Negro,SC
4204194,Chapadão do Lageado,SC
4204202,Chapecó,SC
4204251,Cocal do Sul,SC
4204301,Concórdia,SC
4204350,Cordilheira Alta,SC
4204400,Coronel Freitas,SC
4204459,Coronel Martins,SC
4204509,Corupá,SC
4204558,Correia Pinto,SC
4204608,Criciúma,SC
4204707,Cunha Porã,SC
4204756,Cunhataí,SC
4204806,Curitibanos,SC
4204905,Descanso,SC
4205001,Dionísio Cerqueira,SC
4205100,Dona Emma,SC
4205159,Doutor Pedrinho,SC
4205175,Entre Rios,SC
4205191,Ermo,SC
4205209,Erval Velho,SC
4205308,Faxinal dos Guedes,SC
4205357,Flor do Sertão,SC
4205407,Florianópolis,SC
4205431,Formosa do Sul,SC
4205456,Forquilhinha,SC
4205506,Fraiburgo,SC
4205555,Frei Rogério,SC
